Symb,Z,K 1s,L1 2s,L2 2p1/2,L3 2p3/2,M1 3s,M2 3p1/2,M3 3p3/2,M4 3d3/2,M5 3d5/2,N1 4s,N2 4p1/2,N3 4p3/2,N4 4d3/2,N5 4d5/2,N6 4f5/2,N7 4f7/2,O1 5s,O2 5p1/2,O3 5p3/2,O4 5d3/2,O5 5d5/2,P1 6s,P2 6p1/2,P3 6p3/2
Rb,37,15200,2065,1864,1804,326.7,248.7,239.1,113,112,30.5,16.3,15.3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,T(M1),72280.05662,SI (pretty sure),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,m4,0.0387,,,,,,,,,,,,,,,,,
,,,,,,,m5,0.0263,,,,,,,,,,,,,,,,,
,,,,,,,n2,0.173,,,,,,,,,,,,,,,,,
,,,,,,,n3,0.0558,,,,,,,,,,,,,,,,,
,,,,,,,o,0.0263,,,,,,,,ATOMIC UNITS,,,,,,,,,
,,,,,,,,0.32,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ii,6,6,,,E^2,110.2495314,,,,,,,,
,,,,,,,,IC rate:,23100,,Id,5,5,,,c,137,,,,,,,,
,,,,,,,,,,,jd,,0.5,,,,,,,,,,,,
,,,,,,,,Yn,19577.33134,SI,,,,,,,,,,,,,,,
,,,,,,,,Yn,0.000000000000473553,Au,,,,,,P^2,0.647608247,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sd,0.0000000000144285,AU,,,,,,,,,,,,,,,
,,,,,,,,,1.09018E-030,SI,m^2 eV,,,,,,,,,,,,,,
,,,,,,,,,0.010901773,,beV,,,,,,,,,,,,,,
